Store,Week 1_Transactions,Week 1_Sales,Week 2_Transactions,Week 2_Sales,Week 3_Transactions,Week 3_Sales,Week 4_Transactions,Week 4_Sales,Week 5_Transactions,Week 5_Sales,Week 6_Transactions,Week 6_Sales,Week 7_Transactions,Week 7_Sales,Week 8_Transactions,Week 8_Sales,Week 9_Transactions,Week 9_Sales,Week 10_Transactions,Week 10_Sales,Week 11_Transactions,Week 11_Sales,Week 12_Transactions,Week 12_Sales,Week 13_Transactions,Week 13_Sales,Week 14_Transactions,Week 14_Sales,Week 15_Transactions,Week 15_Sales,Week 16_Transactions,Week 16_Sales,Week 17_Transactions,Week 17_Sales,Week 18_Transactions,Week 18_Sales,Week 19_Transactions,Week 19_Sales,Week 20_Transactions,Week 20_Sales,Week 21_Transactions,Week 21_Sales,Week 22_Transactions,Week 22_Sales,Week 23_Transactions,Week 23_Sales,Week 24_Transactions,Week 24_Sales,Week 25_Transactions,Week 25_Sales,Week 26_Transactions,Week 26_Sales,Week 27_Transactions,Week 27_Sales,Week 28_Transactions,Week 28_Sales,Week 29_Transactions,Week 29_Sales,Week 30_Transactions,Week 30_Sales,Week 31_Transactions,Week 31_Sales,Week 32_Transactions,Week 32_Sales,Week 33_Transactions,Week 33_Sales,Week 34_Transactions,Week 34_Sales,Week 35_Transactions,Week 35_Sales,Week 36_Transactions,Week 36_Sales,Week 37_Transactions,Week 37_Sales,Week 38_Transactions,Week 38_Sales,Week 39_Transactions,Week 39_Sales,Week 40_Transactions,Week 40_Sales,Week 41_Transactions,Week 41_Sales,Week 42_Transactions,Week 42_Sales,Week 43_Transactions,Week 43_Sales,Week 44_Transactions,Week 44_Sales,Week 45_Transactions,Week 45_Sales,Week 46_Transactions,Week 46_Sales,Week 47_Transactions,Week 47_Sales,Week 48_Transactions,Week 48_Sales,Week 49_Transactions,Week 49_Sales,Week 50_Transactions,Week 50_Sales,Week 51_Transactions,Week 51_Sales,Week 52_Transactions,Week 52_Sales,Week 53_Transactions,Week 53_Sales
BA,2938,20066.53,3033,20401.02,3173,20950.01,2899,20511.93,2985,19457.94,3242,22080.39,3039,20030.94,3129,21315.18,3166,22558.8,3303,22135.3,3334,21455.86,3285,20316.41,3152,20027.17,3262,21179.13,3358,22781.28,3275,20580.8,3173,20864.29,3125,21024.96,3251,21439.35,3103,20158.89,3406,21486.34,3207,21835.11,3284,20489.52,3292,21390.74,3157,19815.84,3151,19630.1,3233,21096.78,3399,21598.18,3326,21149.55,3190,20262.44,3136,20760.81,3227,20293.91,3107,20183.27,3025,19282.97,3076,20172.11,3111,20136.58,3113,20040.16,3009,19960.99,2946,21079.52,2831,18855.66,2925,19927.5,2874,20284.77,2929,19930.54,2908,20803.44,2933,19711.3,2919,20241.13,2958,22888.25,2450,15819.79,2677,18716.6,2802,18221.28,2976,20419.77,2933,19100.27,342,0
BB,9724,66546.46,9784,68249.85,10036,68296.3,9007,65040.12,9725,65536.76,9879,67284.26,9652,66439.4,9781,68997.3,10029,71488.17,9543,71187.99,9628,68311.09,10033,67897.13,10192,67886.37,10459,72078.21,10330,73665.63,10512,72330.53,10265,70569.22,9347,68408.45,10542,71022.14,10004,69119.97,10512,72474.06,10905,75864.37,9961,69604.69,9869,69328.01,10706,67107.74,10057,67727.9,9160,64628.09,10100,67918.72,10174,66802.22,9745,66511.94,9442,64751.92,10130,65481.71,9728,63376.6,9796,62610.27,10306,66341.41,10232,65850.16,10081,64307.36,9512,63036.58,9123,67224.46,9775,65002.63,9742,67061.05,9708,65802.45,9611,65408.63,9793,66254.12,9652,66556.59,9830,66371.86,9812,74194.47,7142,48855,8213,57663.16,9332,63468.96,9215,64631.14,9505,65488.81,0,0
BC,5790,54641.66,5712,55912.34,5976,56254.01,5506,54334.99,5882,57216.75,6018,56823.54,6006,56976.45,6055,56533.58,6171,63316.88,5982,59159.88,6022,59289.4,6060,57649.44,6059,57947.48,6217,60063.84,6169,61693.32,5870,57140.99,6369,62531.22,5645,56831.98,6389,62273.44,6077,60029.08,6344,62363.55,6419,64357.64,6419,62790.08,6064,59373.22,6603,61523.21,6442,62748.31,6350,62062.18,6285,58581.74,6470,60904.06,6288,57730.15,6158,57925.04,6589,56719.22,6123,54997.77,5966,53148.44,6119,54163.44,6085,52936.31,6062,54509.56,5647,52542.49,5940,60326.52,5882,54991.68,5795,57833.68,5689,51932.48,5726,52956.61,5817,52911.95,5612,52764.77,5725,55188.59,6147,63465.92,4249,38988.18,4983,46940.7,5275,48212.5,5526,51539.67,5805,52544.52,0,0
BD,5975,39455.35,5803,39905.31,6227,41758.62,5611,39194.37,6023,40363.81,6158,41495.19,5892,39771.96,5927,39181.22,6152,42792.5,5725,39798.15,5883,38791.13,6095,40133.85,6177,40376.61,6403,43711.49,6542,44811.37,6183,42541.17,6289,42809.12,5965,42483.99,6405,42485.28,6098,40869.48,6604,44370.7,6775,47518.98,6235,40764.99,6220,41408.77,6373,39422.6,6070,39250.05,5675,38577.1,6424,39608.34,6202,39815.4,5897,38342.64,5881,38203.58,6193,38379.18,6011,38691.8,5907,37295.16,6242,40274.18,6117,38159.94,6046,38206.63,5911,36944.98,5492,38551.73,5766,35870.1,5675,36495.34,5896,37188.58,5973,37664.62,5741,38671.5,5803,38769.95,5834,39151.59,5881,44913.75,4318,28105.35,5112,33599.54,5502,35339.25,5524,36369.48,5755,37495.12,848,0
BE,9681,98895.09,9568,100841.61,10097,106119.8,9568,100447.96,9943,100977.87,9949,104356.91,9829,103635.12,10035,103620.52,10443,114226.96,9098,93365.4,10443,107127.92,10295,105186.38,10234,103453.51,10562,107655.7,10898,112358.49,10647,104630.74,10436,108182.02,9522,94716.29,10849,108436.52,10473,107300.27,10639,109697.21,10827,117320.11,10603,107289.95,10524,105941.35,10686,104367.37,10263,103345.27,10239,106398.39,10575,103931.94,10703,105271.74,10074,101860.32,9835,100624.06,10474,102573.87,10118,100575.34,9653,95515.56,9750,99310.64,9712,96839.12,9565,93197.3,9768,97914,9357,99423.31,9867,97189.29,9767,95140.01,9635,94531.01,9693,96430.08,9142,98302.75,9442,101408.65,9857,103926.86,10348,122609.97,7232,73848.36,8588,84077.52,9162,90785.66,9034,90676.04,9503,92449.24,0,0
BF,4281,32998.48,4160,31434.45,4455,32498.65,4135,30315,4337,33028.87,4495,33386.49,4538,33819.38,4403,32629.08,4570,35887.59,4396,33551.03,4314,31619.02,4431,32939.52,4352,31298.72,4642,34593.39,4453,32997.37,4541,33544.01,4510,34230.68,4342,33567.51,4615,33349.44,4521,32942.25,4828,34952.77,4885,35619.07,4507,32780.6,4418,32215.11,4739,32390.68,4484,31307.67,4283,31291.44,4467,31149.33,4589,30880.36,4670,32605.86,4503,30161.74,4679,30415.49,4591,31173.69,4375,29230.98,4731,31380.75,4627,31242.71,4650,31189.94,4449,30103.88,4077,31573.6,4388,30815.4,4471,30104.9,4455,30155.65,4431,29500.98,4314,27936.86,4422,26770.62,4482,26392.03,4410,29949.6,3220,20137.6,3870,25455.18,3860,28765.1,4038,28732.62,4215,29431.96,749,0
BG,1121,8580.35,1213,9030.54,1475,12202.09,1406,10772.71,1206,9094.94,1308,10145.96,1300,9587.01,1262,10171.67,1730,14220.12,2034,16347.34,1918,15170.43,1576,12450.14,1473,11466.53,1595,12435.84,1741,14631.43,1545,12236.67,1632,13451.6,2178,18738.06,1703,13656.09,1619,12672.23,1812,14721.48,2110,16960.47,1721,14025.56,1889,16098.97,2368,21073.43,2657,23347.03,2479,22154.4,3009,24661.46,2935,25123.28,2946,23842.35,2488,19078.95,2242,15584.31,1926,13739.04,1725,12522.05,1665,11109.18,1663,11479.65,1605,11562.88,1473,11150.79,1873,15674.64,1346,10862.53,1363,9999.78,1246,11704.98,1317,10405.78,1271,10072.86,1225,10294.13,1332,10865.58,1476,12686.48,1610,12359.66,1572,10622.99,1182,10522.5,1238,9257.81,1274,8806.14,0,0
BH,5313,41697.64,5408,42423.11,5437,42665.66,4163,39009.94,5195,41440.82,5347,44221.61,5613,48117.79,5737,46636.5,5628,52300.87,4886,46511.09,4872,43563.22,5432,46310.43,5482,45063.23,5667,48649.81,5867,51036.72,5648,47096.08,5556,47812.77,4517,43627.84,5792,47732.9,5441,46884.79,5493,46634.63,5743,50140.08,5521,46962.07,5173,45968.57,5204,41529.74,4731,41372.41,4642,40931.9,4890,41879.91,5116,43584.1,4715,41927.62,4616,43436.92,5110,41268.88,5506,42966.98,5507,40962.35,5345,42679.73,5335,41966.19,5542,43208.55,5240,42063.63,4145,41048.63,4805,42294.04,5376,40230.54,5269,41402.86,5074,42162.08,5096,42074.8,5035,43355.72,4905,43845.97,4922,47579.14,3475,29259.4,4356,35195.12,5006,40765.44,5064,41551.05,5183,40611.16,997,0
BI,6202,56613.08,6265,56943.57,6552,61646.32,6087,56683.08,6437,60069.84,6384,61204.88,6564,60096.39,6536,60215.2,6763,64151.91,6314,60071.27,6533,60812.32,6639,61496.47,6745,59702.72,8048,70649.28,7089,65496.97,6831,63316.92,6605,60635.25,6595,63902.42,6726,60225.95,6727,61602.94,6970,63988.26,6967,66899.42,6852,63309.42,6660,61226.73,6608,60366.11,6317,58302.62,6217,58919.73,6511,59980.41,6650,60351.9,6441,59854.55,6193,57241.94,6670,59003.98,6550,58795.9,6296,56477.64,5960,52760.72,6177,56382.23,6182,56814.62,6055,57332.27,6014,59662.72,6061,57627.64,6224,57795.12,5965,57753.5,5689,58388.89,6239,58267.09,6089,60372.2,6096,57678.39,6669,72473.03,4820,42323.47,5539,51133.67,5871,55119.58,6082,56721.24,6009,58349.3,0,0
BJ,4573,37822.5,4724,38336.07,4885,41528.01,4655,38560.59,4797,39281.04,4959,39884.49,4943,38570.68,5101,40118.9,5117,43073.14,4550,38404.77,4835,38001.92,4593,35360.26,4479,36504.32,4725,37487.58,4941,40163.65,4692,37752.37,4637,39121.56,4674,38999.85,4779,38631.47,4373,36619.2,4970,41043.39,5274,42195.69,4914,39977.56,4874,39512.09,5216,39778.86,5013,39938.22,4987,38834.91,5277,40718.75,5287,41308.47,5187,40073.21,5061,38728.34,5396,39752.48,5213,39656.05,5092,37038.36,5190,37668.68,5411,39137.38,5481,38866.38,4952,38159.94,5049,41462.75,4263,36664.84,4592,37339.82,4647,36072.08,4745,35961.45,4818,37570.22,4768,39217.57,4938,39857.02,5103,46263.7,3831,26831.52,4348,31514.73,4615,33669.58,4781,34832.77,4775,36492.3,0,0
BK,6566,50623.57,6370,50744.27,6640,52119.3,6161,50689.81,6508,51467.87,6641,52326.49,6581,52094.5,6529,48774.99,6984,55447.77,6507,49409.6,6627,50718.22,6613,50482.68,6650,51104.48,6830,52725.73,7025,55309.95,6614,50637.83,6878,51214.96,6427,49930.61,6825,51604.6,6810,51917.27,7268,55708.7,7254,59282.62,6722,52667.51,6810,51955.66,6540,47528.39,6474,48752.48,6279,48497.72,6482,49220.4,6274,45279.15,5824,42590.41,5908,43054.27,6273,45480.12,6000,44728,6062,45544.06,6291,47980.06,6247,45860.74,6340,47190.4,6334,47691.8,6256,51574.18,6325,49301.59,6504,51495.01,6441,50250.62,6466,49382.8,6485,50900.22,6494,54063.97,6552,52442,7228,65209.69,5081,35861.98,5858,43908.9,6039,47713.12,6252,47456.32,6275,51692.94,0,0
BL,5508,32812.78,5375,32857.36,5413,33850.33,3955,28180.11,5058,30080.74,5431,33749.74,5490,32619.53,5219,31367.67,5125,32550.73,4407,29988.36,4480,29124.13,5344,32192.68,5228,31702.06,5333,31360.94,5614,35553.19,5466,32089.1,5313,32369.15,4401,29915.22,5489,32986.55,5139,30698.07,5509,33932.97,5411,35874.16,5203,31341.66,5178,32857.56,5523,31955.24,4735,28540.78,4326,28604.73,4396,27274.06,4445,27790.7,4614,29260.42,4535,29094.98,5542,31679.16,5753,32437.37,5542,31033.62,5870,31789.8,5702,30784.95,5783,30922.99,5206,28189.59,4440,29816.64,5306,31887.24,5231,31964.38,5536,31454.85,5555,30680.4,5316,32056.74,5310,31784.72,5372,32239.44,5099,32478.98,3384,20511.12,4340,26828.48,4999,28864.57,5075,30354.59,5308,30451.01,596,0
BM,3668,29372.28,3710,28681.49,3899,29954.98,3811,30642.14,3817,29200.14,3804,29736.73,3937,29069.64,3765,28262.27,3950,31451.45,3999,31743.19,4092,31523.82,3887,29887.36,3906,29590.21,4116,30513.31,4272,33220.05,4259,31593.35,4021,30773.18,4105,31729.42,4220,31206.02,3875,30910.34,4291,31586.77,4357,32745.53,4184,31308.06,4004,30124,4160,28327.64,4388,30540.33,4154,30230.76,4258,29217.79,4228,28338.8,4232,28365.19,4160,28340.83,4321,28880.81,4114,27794.76,3979,26054.03,4031,27495.34,4121,26706.68,4312,27718.64,3731,26395.07,4111,29285.8,3848,27836.37,3714,27567.4,3761,27224.33,3743,25665.29,3721,27232.45,3682,26709.72,3642,25441.99,3937,26615.33,2993,19828.02,3581,23991.55,3471,23761.15,3648,24577.21,3759,24795.44,563,0
BN,4049,28819.2,4330,29904.34,5524,41817.48,5265,37571.66,4852,33288.41,4818,34544.29,5029,35368.41,5241,35452.28,6878,57833.27,7588,59266.16,6704,48640.34,5198,35890.31,5145,35342.53,5739,42206.79,6509,46019.18,5964,43500.62,6425,49101.88,7879,65193.74,6297,46356.19,6104,48568.8,7242,55019.98,7694,57942.92,6563,51352.5,7055,54392.24,7555,57886.46,8290,65247.24,8135,65690.8,9468,75153.64,9914,79086.77,11770,91390.6,8377,63016.27,8103,50437.38,7421,50079.08,6145,39281.52,6189,39940.25,6251,40733.98,6080,37452.48,5168,40063.06,7465,61125.33,5174,30453.04,4900,29406.58,4813,27581.61,4902,28756.98,4434,26797.01,4284,25812.46,4457,26299.66,5335,43099.94,6237,46315.46,5876,30064.3,3957,22538.07,4073,23725.62,4292,25733.3,0,0
BO,7494,74918.45,7445,74116.74,7707,79739.28,7065,75026.89,7443,75829.48,7851,79981.84,7696,78808.16,7931,79174.53,7955,83761.71,6714,68915.8,7596,77398.17,7651,76252.96,7799,79671.28,7903,80939.92,8026,82317.58,8187,83784.58,7997,84963.51,7222,76432.94,8149,80813.36,8160,81680.91,8250,85490.57,8501,89740.88,7763,80281.01,7811,80770.91,8469,86035.46,7726,78556.94,7589,82165.26,7646,78029.14,7852,80121.05,7614,77358.22,7568,78525.47,8150,79992.15,7981,79070.53,7558,74937.45,7933,77389.69,7888,75477.43,7855,78437.17,7520,76057,7220,80027.67,7829,78611.75,7605,81646.6,7832,77891.1,7712,77760.16,7663,79996.21,7299,78960.91,7520,81270.03,7763,92737.5,5701,58325.96,6688,69480.81,7168,75247.02,7272,77185.67,7343,79067.48,0,0
BP,4625,36217.22,4343,35576.27,4504,35321.74,4244,34226.99,4621,35673.91,4774,37052.95,4702,38006.06,4787,40289.59,4950,42854.18,4651,38196.96,4681,38827.19,4606,38898.76,4797,37457.96,4952,39166.7,5115,41739.19,5005,40380.09,4982,41168.72,4473,37467.46,4743,38432.36,4898,38166.42,4969,41003.1,4816,41204.12,4845,40067,4832,39718.01,4895,35352.45,4828,37089.12,4480,34690.67,4639,33881.71,4766,35597.06,4639,35503.68,4723,36887.13,4950,35865.02,4605,35383.91,4690,35143.36,4694,36450.68,4727,34772.88,4732,35018.52,4587,35159.6,4329,34681.53,4572,33301.13,4596,35375.8,4450,33211.81,4668,33265.61,4447,33461.5,4498,33930.44,4602,33242.26,4734,39609.36,3543,25640.93,4111,27939.9,4341,32065.88,4491,31975.54,4552,33346.81,1159,0
BQ,7781,65369.11,7776,64753.7,8303,68991.56,7827,66221.38,8343,69066.32,8544,72139.67,8282,68187.01,8295,68044.52,8292,72426.24,8125,67795.98,7865,65195.6,7854,64537.64,7897,64002.94,8169,66743.43,8455,71822.6,8182,69232.5,8625,73202.63,8804,74891.59,8547,72102.06,8449,69365.79,8933,74036.26,9127,78436.24,8589,70975.86,8843,72724.16,8772,69104.24,8859,70232.92,8522,68029.36,8933,72307.58,8814,70040.08,8716,69807.64,8375,67778.66,8625,66625.61,8482,66619.52,8380,65137.62,8499,66536.3,8666,67091.5,8746,67511.71,8292,66196.27,8701,74361.94,8236,63745.04,8635,64883.87,8471,62553.43,8725,65087.89,8187,65329.46,8374,67481.26,8402,66286.6,8813,78672.65,6633,47611.62,7317,56861.31,7602,57351.56,7596,62342.31,7737,63204.05,0,0
BR,5535,39789.22,5640,42791.21,5742,43508.63,5432,41120.48,5569,40982.25,5783,43050.46,5701,42125.12,5669,41875.97,5490,42369.63,5052,40065.07,5226,39826.78,5234,40333.87,5537,40466.55,6069,43719.06,6251,45905.67,6033,42878.34,5830,41995.39,5516,42096.53,6018,43747.32,5648,41284.67,5698,42600.48,5719,43662.1,5657,41775.76,5470,40171.28,5522,40576.66,5311,38901.9,4780,36403.99,5064,36671.95,5023,36744.02,4924,36335.98,5094,36875.96,5428,38080.77,5272,38087.87,5510,38537.52,5726,39998.1,5761,40246.78,5527,38727.32,5982,42126.56,5648,43715.04,5428,41835.25,5426,42552.86,5466,41913.41,5620,41271.93,5523,41753.04,5401,42656.39,5502,40685.26,5137,46009.95,3631,26741.19,4438,33944.64,4884,37065.77,5112,40839.54,5427,40616.24,0,0
BS,4581,26746.26,4473,26182.81,4459,26907.05,4361,25834.8,4361,25394.25,4422,27373.14,4404,25407.78,4578,26340.1,4543,28801.57,4546,27555.49,4572,26631.81,4260,25047.52,4446,25800.22,4488,26050.37,4537,27158.43,4464,25211.77,4353,24995.29,4130,25289.6,4327,25324.39,4305,24747.92,4360,24820.98,4615,27209.03,4498,25874.33,4251,24624.75,4883,26044.9,4827,25898.74,4654,26486.42,4961,26831.52,4931,27099.48,4728,26834.57,4606,25822.62,4819,25529.28,4830,25722.13,4622,25084.71,4709,25198.39,4574,25011.63,4618,24849.23,4447,24280.83,4249,26011.4,4433,22853.74,4196,22882.16,4061,22650.74,4185,22812.12,4180,22960.32,4225,23453.6,4225,23777.39,4370,26771.64,3364,18249.7,3897,21306.88,3961,22172.68,4008,22508.64,4160,22865.92,0,0
BT,6466,52522.41,6759,52523.61,6925,54367.77,6447,52168.05,7036,52859.22,7012,55159.66,6921,53912.28,6556,52091.37,6927,54048.35,6558,53794.97,6819,52913.46,6819,52653.25,6456,50942.69,6792,51382.72,7105,55786.8,6993,52919.99,6652,52852.44,6902,54580.89,6922,53737.8,6643,54492.17,7453,59821.71,7451,61657.19,6977,55952.78,6787,53672.22,7609,56732.41,7451,58006.23,7192,57915.9,7455,57603.28,7365,56284.79,7479,57627.64,7511,56274.64,7882,57765.68,7210,53776.73,7098,52955.59,7405,53617.37,7469,54760.26,7421,54140.1,6968,52379.08,7249,57257.16,7003,52568.88,7209,55155.1,7344,52420.69,7044,52714.02,7042,52612.52,7179,54798.83,7267,55799.62,7632,70111.12,5635,38774.02,6231,43418.66,6537,49518.8,6601,51415.84,6521,51831.99,854,0
BU,4824,31422.69,4896,31119,4955,32076.08,4690,31708.1,5022,31062.07,4938,32840.96,4899,31655.58,5042,31524.49,5125,34385.82,5013,31352.57,4696,29786.56,5201,31248.52,4943,30180.61,4915,31603.4,5135,32067.61,4988,30116.53,5016,30758.95,4857,29830.29,4999,30644.24,5000,31952.1,5220,32951.46,5318,34098.79,5191,30938.96,5092,32794.69,5392,33867.5,5543,34381.09,5223,33640.14,5529,34286.7,5324,31810.1,5260,32105.46,4960,31036.67,5198,30259.18,5230,31928.85,4686,29451.24,5229,30496.69,5072,29998.32,5090,29995.28,5189,32574.39,5026,32573.38,5218,33080.88,5213,33215.88,5036,32105.46,4831,34112.12,5058,33417.86,4784,33646.23,5043,33762.96,5155,40074.23,3812,24669.57,4283,28172.34,4599,30475.37,4728,32264.82,4704,32676.91,0,0
BV,7238,47204.49,7787,48405.09,7922,49773.47,7313,48276.94,7910,47495.07,7734,48003.66,7849,48934.6,7596,47458.05,7898,51139.41,6790,43114.07,7677,45880.54,7657,46707.63,7567,45868.35,7811,47152.7,7701,46604.29,7425,44518.99,7540,45525.78,7420,45721.71,7692,46658.13,7113,46170.39,7525,46447.53,7805,47931.84,7636,47922.91,7718,46212.71,7772,43948.48,7629,45524.78,7317,41770.3,7332,40410.2,7280,40697.44,7416,41157.23,7306,40946.12,7582,41690.11,7641,43257.27,7549,43026.86,7585,43980.96,7660,42919.27,7663,43335.42,7205,45131.98,7528,46214.98,7224,52182.16,7409,51214.87,7654,52018.75,7622,50857.59,7580,51372.19,7550,54137.05,7692,53432.64,8008,60620.87,5823,38168.06,6865,43664.28,7335,47898.86,7294,45605.98,7596,48869.2,0,0
BW,6755,46237.81,6897,47217.79,7002,47137.6,6267,42406.76,6916,44618.02,6700,44638.99,6900,46267.96,7101,45927.65,7049,47548.62,6476,43396.64,6945,46249.98,7079,45461.08,7066,45763.47,7252,48683.06,7032,46251.72,7328,46570.16,7341,47941.12,6790,46260.85,7384,48332.17,7039,44637.16,7528,49076.48,7485,50556.83,7333,46629.9,7171,46847.26,7165,43991.12,6875,42557.94,6554,43239,6859,41395.76,6946,42237.19,6874,42603.61,6894,44426.55,7337,43813.49,7191,44267.19,7181,42731.5,7334,44429.59,7343,43357.76,7365,45061.94,7150,42711.2,6854,45800.86,7298,44918.82,7074,44665.08,6536,43669.36,6972,42448.31,6722,43124.3,6663,41581.5,7072,42858.37,7169,47995.29,5011,30296.73,6039,38616.69,6322,40873.03,6351,41180.58,6549,41823.07,0,0
BX,8072,50995.66,7852,51497.21,7872,52776.92,7167,48716.72,7834,50555.09,7761,52173.68,7677,50320.36,7579,49126.94,7624,53900.88,7447,49328.64,7327,48461.28,7440,48305.83,7976,50270.16,7944,49661.96,7790,50741.09,7809,49508.5,7795,49961.98,7508,49716.88,7965,51605.54,7541,49419.77,8186,53110.92,8274,54873.53,7672,50353.76,7826,51933.85,8412,52931.23,8211,52313.1,7956,53420.46,8142,50377.5,8165,51510.23,8123,50180.58,7708,47876.54,8133,48842.81,8000,49933.94,7838,49212.27,7942,48357.64,8121,50476.96,8021,50026.3,7982,48767.7,7884,52541.48,8330,52317.16,7918,55645.34,7767,51944.65,7848,52951.54,7846,52349.64,7826,52303.96,7760,54415.16,7952,58847.67,5400,36900.32,6895,44942.17,7396,50537.86,7681,49859.84,7512,52311.07,0,0
BY,5601,35607.86,5459,36095.84,5537,36487.68,5163,34374.1,5471,36307.87,5546,37760.1,5715,36298.47,5569,37316.45,5817,40360.41,5545,36822.91,5658,37137.07,5662,37488.94,5700,37305.8,5964,39827.15,5848,39174.11,5936,36724.83,5930,38480.89,5654,36623.18,5865,38494.63,5551,35861.15,5914,39019.71,5978,39745.73,5639,36853.17,5736,38048.7,5908,34868.3,5914,34551.62,5738,34718.07,5696,33547.78,5532,33399.59,5613,35199.18,5622,34029.9,5695,32363.28,5603,33985.24,5455,33173.24,5666,34571.91,5664,34492.74,5590,33929.42,5457,32599.77,5406,34903.82,5902,36591.76,5738,37331.7,5589,36035.54,5441,36299.44,5538,37227.16,5474,35110.88,5633,36076.14,6018,42979.16,4395,25711.98,5088,31531.99,5184,33045.35,5226,34272.49,5417,35319.97,491,0
BZ,4524,29597.51,4418,28969.64,4439,29288.15,4071,26601.1,4404,28734.58,4442,29508.36,4456,29008.04,4584,30033.2,3840,26324.98,3464,23430.16,3833,25118.96,3927,24982.26,4523,28784.9,4736,29608.06,5175,32609.93,4702,29769.06,4588,28562.02,4286,27887.95,4486,28358.16,4070,26600.24,4082,27244.14,4149,27965.05,3785,26557.28,4096,27422.09,4109,25678.48,3849,23687.05,3461,23136.92,3454,22315.79,3657,23910.35,3457,22444.69,3471,22693.37,3788,23582.51,3911,25663.26,4195,28674.76,4514,29266.51,4269,26544.28,4343,28194.67,4149,27328.87,3927,28159.14,4195,24720.32,4209,25685.59,4282,24499.05,4384,25033.96,4270,25964.71,4164,25877.42,4157,24477.74,3189,23259.74,2405,15476.72,3003,19796.56,3582,23952.98,3871,23771.3,4101,25963.7,0,0
C,4382,29265.57,4221,30005.32,4456,30660.6,4088,28299.85,4372,29234.1,4430,30049.92,4410,29303.56,4504,29692.35,4654,32305.12,4469,31138.87,4328,30229.72,4234,28752.73,4351,29037.83,4450,29504.56,4153,27722.69,4142,26875.85,4286,27296.36,3888,26955.16,4251,27406,4082,27207.79,4294,28765.66,4246,28565.51,4175,26417.92,4163,27698.55,4723,28709.28,4563,28942.72,4320,28150.01,4471,27937.87,4480,28663.6,4422,28692.02,4289,26671.16,4416,26879.23,4428,27552.17,4252,27694.28,4648,28506.28,4356,27130.95,4397,26579.8,4262,26027.64,4189,29111.21,4577,26768.59,4238,29944.53,4217,28210.91,4246,28929.53,4263,30032.83,4342,29897.84,4404,28223.09,4531,31628.41,3196,20849.11,3880,24019.98,4202,27829.27,4127,27370.49,4364,29878.55,589,0
CA,11474,124578.48,11487,124150.57,12094,133723.2,10968,123593.18,11399,126877.52,11675,131983.29,11579,125520.05,11775,128314.89,11978,143447.95,10435,115951.42,11783,127559.56,12687,135956.01,11687,124347.43,12085,129203.21,11782,131773.24,11638,126896.63,11807,131668.62,11196,126737.78,11646,127160.51,11764,129951.11,12128,137737.23,12253,144120.58,12285,137409.5,11739,131984.62,12314,138527.2,11758,132121.53,11741,135557.31,12010,133668.39,12127,135158.41,11651,134536.22,11304,129388.14,12017,131855.6,11647,128640.08,11657,125768.65,11525,127433.25,11614,126829.32,11624,124338.51,11361,126212.2,11555,137032.1,11599,124989.13,11762,128217.84,11395,128710.12,11279,126181.75,11188,131168.45,11030,129962.63,11732,142095.94,12909,177405.76,9210,104294.29,10011,115344.6,10686,120409.45,10880,122020.25,11203,123833.04,0,0
CB,4089,30507.55,4209,31277.05,5123,39270.92,4791,37699.08,5002,36310.1,5095,38342.31,4805,35448.52,4702,34168.86,4662,35663.21,4444,33460.04,4766,34450.85,4437,32584.28,4473,32183.38,5030,35449.84,5440,36912.43,4675,34929.94,4665,35750.38,4583,35426.61,4758,34630.47,4355,33666,5015,37584.44,5081,39153.29,4785,36978.04,4989,38021.86,5075,34855.1,4940,37347.94,5010,36835.36,5298,38462.41,5473,38636.99,5387,38940.48,5116,36848.56,5214,33585.34,5352,36694.28,4853,33667.55,4934,34005.54,4918,32760.14,5018,32866.71,4502,31244.74,4429,33695.97,4399,31838.52,4440,33899.98,4336,31183.84,4333,32990.54,4234,32886,4307,33118.44,4510,33840.1,4276,36684.13,3448,26661,3990,28075.91,4170,30457.1,4064,30296.73,4103,30761.6,0,0
CC,4210,26441.16,4175,26270.44,4452,28197.01,4153,25471.47,4288,27096.61,4369,28026.08,4223,25739.78,4213,25652.8,4184,27185.76,3994,25446.33,4260,25091.02,4348,26661.16,4014,25609.41,4389,28083.65,4305,27663.49,4077,26013.56,4186,25408.97,4019,25176.8,4311,26982.91,4034,24418.39,4246,26612.54,4300,28270.31,4108,26183.43,4044,25610.64,4478,25662.24,4505,25638.9,4310,27166.48,4369,26584.88,4232,24577.21,4393,25637.88,4224,25840.88,4434,25132.41,4210,25421.69,4331,26448.87,4368,25825.66,4532,26026.63,4451,25280.6,4287,24948.7,4170,26135.23,4352,28097.23,4115,29091.93,3966,28527.59,4227,27406.01,4196,29186.32,4279,30400.26,4423,29164,4666,36694.28,3353,21432.74,3776,26120.01,4080,27281.17,3985,28027.19,4024,28484.96,1204,0
